 Morris analysis -Test Modernisation year 1977-1995 
  Number of sampling :100
##############Parameters for the sensibility##############
[[             nan   5.07750000e+01   5.07760000e+01]
 [             nan   6.08300000e+00   6.08400000e+00]
 [             nan   2.63000000e+02   2.69000000e+02]
 [             nan  -1.00000000e+00   1.00000000e+00]
 [             nan  -2.50000000e-02   2.50000000e-02]
 [             nan   2.60000000e+00   2.70000000e+00]
 [             nan  -5.00000000e-02   5.00000000e-02]
 [             nan   1.97700000e+03   2.01500000e+03]
 [             nan   1.00000000e+00   5.00000000e+00]
 [             nan  -5.00000000e-02   5.00000000e-02]
 [             nan   5.50000000e+01   6.50000000e+01]
 [             nan   2.00000000e+01   3.00000000e+01]
 [             nan   1.00000000e-01   1.00000000e+00]
 [             nan   1.80000000e+01   2.50000000e+01]
 [             nan   1.30000000e+01   1.80000000e+01]
 [             nan   9.00000000e-01   9.70000000e-01]
 [             nan   9.00000000e-01   9.70000000e-01]
 [             nan   5.00000000e-03   1.50000000e-02]
 [             nan   7.50000000e+01   8.50000000e+01]
 [             nan   1.80000000e+01   2.20000000e+01]
 [             nan   1.80000000e+01   2.20000000e+01]
 [             nan   2.50000000e-01   3.50000000e-01]
 [             nan   1.80000000e+01   2.20000000e+01]
 [             nan   7.50000000e-01   9.50000000e-01]
 [             nan   1.00000000e-01   3.00000000e-01]
 [             nan   8.00000000e+01   9.50000000e+01]
 [             nan   8.00000000e-01   9.50000000e-01]
 [             nan   8.50000000e+01   9.50000000e+01]
 [             nan   5.50000000e-01   6.50000000e-01]
 [             nan   9.00000000e-01   1.00000000e+00]
 [             nan   8.00000000e+01   9.00000000e+01]
 [             nan   4.50000000e-01   5.50000000e-01]
 [             nan   5.00000000e+01   6.00000000e+01]
 [             nan   3.50000000e+01   5.50000000e+01]
 [             nan   1.10000000e-01   1.90000000e-01]
 [             nan   4.00000000e+01   5.00000000e+01]
 [             nan  -1.00000000e-02   1.00000000e-02]
 [             nan   0.00000000e+00   1.80000000e+02]
 [             nan  -1.80000000e+02   1.80000000e+02]
 [             nan   8.00000000e-01   9.90000000e-01]
 [             nan   1.00500000e+00   1.10000000e+00]
 [             nan   1.00500000e+00   1.10000000e+00]
 [             nan   1.00500000e+00   1.10000000e+00]
 [             nan   1.01000000e+00   1.10000000e+00]
 [             nan   1.00500000e+00   1.02000000e+00]
 [             nan   9.50000000e-01   9.90000000e-01]
 [             nan   1.00000000e+00   1.01000000e+00]
 [             nan   1.00000000e+00   1.01000000e+00]
 [             nan   9.70000000e-01   1.04000000e+00]
 [             nan   1.00000000e+00   1.02000000e+00]
 [             nan   9.90000000e-01   1.01000000e+00]
 [             nan   9.95000000e-01   1.00500000e+00]
 [             nan   9.95000000e-01   1.00500000e+00]
 [             nan   9.50000000e-01   9.80000000e-01]
 [             nan   9.00000000e-01   1.10000000e+00]
 [             nan   9.00000000e-01   1.10000000e+00]]
############## City reference ##############
Generation mode: load City from pickle filepickle file path :  D:\jsc-les\pyCity_calc_github\pycity_calc\toolbox\mc_helpers\Morris_analysis\City_generation\output\aachen_kronenberg_3_mfh_ref_1.pkl
############################Results #########################

 gas demand

 Parameter                         Mu_Star         Mu    Mu_Star_Conf      Sigma 
 longitude                           0.068     -0.068           0.002      0.011 
 latitude                            0.003     -0.003           0.000      0.002 
 Altitude                            0.000      0.000           0.000      0.000 
 weather                         17422.236 -16105.339        1985.527  12264.841 
 net_floor_area                   8718.388  -8718.388         436.025   2346.236 
 average_height_of_floors         2043.376   2043.376         201.450   1083.734 
 Usable_pv_roof_area                 0.000      0.000           0.000      0.000 
 year_of_modernization           84701.092 -84701.092        9558.362  54967.196 
 total_number_occupants           2024.688  -2024.688          43.755    215.973 
 Annual_el_e_dem                   153.508    153.508          12.323     68.050 
 dhw_Tflow                        1454.072   1454.072          19.814    102.376 
 dhw_Tsupply                      1455.689  -1455.689          19.102    107.769 
 vent_factor                     80549.606  80549.606        2782.813  14898.415 
 tset_heat                      108787.805 108787.805        4566.933  22493.628 
 tset_night                        576.080    576.080         404.842   2257.043 
 eta_battery_charge                  0.000      0.000           0.000      0.000 
 eta_battery_discharge               0.000      0.000           0.000      0.000 
 self_discharge_battery              0.000      0.000           0.000      0.000 
 T_max_TES                           0.000      0.000           0.000      0.000 
 T_min_TES                           0.000      0.000           0.000      0.000 
 T_surrounding                       0.000      0.000           0.000      0.000 
 klosses_TES                         0.000      0.000           0.000      0.000 
 T_init_TES                          0.000      0.000           0.000      0.000 
 eta_boiler                      44551.801 -44551.801        2523.186  13284.542 
 LAL_boiler                          0.000      0.000           0.000      0.000 
 T_max_boiler                        0.000      0.000           0.000      0.000 
 eta_CHP                             0.000      0.000           0.000      0.000 
 T_max_CHP                           0.000      0.000           0.000      0.000 
 LAL_CHP                             0.000      0.000           0.000      0.000 
 eta_EH                              0.000      0.000           0.000      0.000 
 T_max_EH                            0.000      0.000           0.000      0.000 
 LAL_HP                              0.000      0.000           0.000      0.000 
 T_max_HP                            0.000      0.000           0.000      0.000 
 T_sink_HP                           0.000      0.000           0.000      0.000 
 eta_PV                              0.000      0.000           0.000      0.000 
 Tnom_PV                             0.000      0.000           0.000      0.000 
 alpha_PV                            0.000      0.000           0.000      0.000 
 beta_PV                             0.000      0.000           0.000      0.000 
 gamma_PV                            0.000      0.000           0.000      0.000 
 tau_alpha_PV                        0.000      0.000           0.000      0.000 
 price_ch_cap                        0.000      0.000           0.000      0.000 
 price_ch_dem_gas                    0.000      0.000           0.000      0.000 
 price_ch_dem_el                     0.000      0.000           0.000      0.000 
 price_ch_op                         0.000      0.000           0.000      0.000 
 price_ch_proc_chp                   0.000      0.000           0.000      0.000 
 price_ch_proc_pv                    0.000      0.000           0.000      0.000 
 price_ch_EEG_Umlage_tax_chp         0.000      0.000           0.000      0.000 
 price_ch_EEG_Umlage_tax_pv          0.000      0.000           0.000      0.000 
 price_EEX_baseload_price            0.000      0.000           0.000      0.000 
 price_ch_avoid_grid_usage           0.000      0.000           0.000      0.000 
 price_ch_sub_chp                    0.000      0.000           0.000      0.000 
 price_ch_self_usage_chp             0.000      0.000           0.000      0.000 
 price_ch_gas_disc_chp               0.000      0.000           0.000      0.000 
 price_ch_sub_pv                     0.000      0.000           0.000      0.000 
 life_factor                         0.000      0.000           0.000      0.000 
 maintenance_factor                  0.000      0.000           0.000      0.000 

------------------------------------------------------------------

electrical demand

 Parameter                         Mu_Star         Mu    Mu_Star_Conf      Sigma
 longitude                           0.000      0.000           0.000      0.000 
 latitude                            0.000      0.000           0.000      0.000 
 Altitude                            0.000      0.000           0.000      0.000 
 weather                             0.000      0.000           0.000      0.000 
 net_floor_area                      0.000      0.000           0.000      0.000 
 average_height_of_floors            0.000      0.000           0.000      0.000 
 Usable_pv_roof_area                 0.000      0.000           0.000      0.000 
 year_of_modernization               0.000      0.000           0.000      0.000 
 total_number_occupants           1872.267   1872.267          10.424     54.809 
 Annual_el_e_dem                   141.867   -141.867          12.528     62.194 
 dhw_Tflow                           0.000      0.000           0.000      0.000 
 dhw_Tsupply                         0.000      0.000           0.000      0.000 
 vent_factor                         0.000      0.000           0.000      0.000 
 tset_heat                           0.000      0.000           0.000      0.000 
 tset_night                          0.000      0.000           0.000      0.000 
 eta_battery_charge                  0.000      0.000           0.000      0.000 
 eta_battery_discharge               0.000      0.000           0.000      0.000 
 self_discharge_battery              0.000      0.000           0.000      0.000 
 T_max_TES                           0.000      0.000           0.000      0.000 
 T_min_TES                           0.000      0.000           0.000      0.000 
